2025-08-13 17:44:08,941 INFO     helm_run {
2025-08-13 17:55:24,654 INFO             Loading meta-llama/Llama-3.2-1B-Instruct (kwargs={'torch_dtype': 'float16'}) for HELM model meta/llama-3.2-1b-instruct with Hugging Face Transformers {
2025-08-13 17:55:24,654 INFO               Hugging Face device set to "cuda:0" because CUDA is available.
2025-08-13 17:55:24,655 INFO               Loading Hugging Face model meta-llama/Llama-3.2-1B-Instruct {
2025-08-13 17:55:24,759 INFO                 
2025-08-13 17:55:24,759 INFO                 Traceback (most recent call last):
  File "/data/wjkim9653/anaconda3/envs/HELM/lib/python3.10/site-packages/retrying.py", line 273, in call
    attempt = Attempt(fn(*args, **kwargs), attempt_number, False)
  File "/data/wjkim9653/anaconda3/envs/HELM/lib/python3.10/site-packages/helm/clients/auto_client.py", line 118, in make_request_with_retry
    return client.make_request(request)
  File "/data/wjkim9653/anaconda3/envs/HELM/lib/python3.10/site-packages/helm/clients/huggingface_client.py", line 332, in make_request
    huggingface_model: HuggingFaceServer = HuggingFaceServerFactory.get_server(
  File "/data/wjkim9653/anaconda3/envs/HELM/lib/python3.10/site-packages/helm/clients/huggingface_client.py", line 222, in get_server
    HuggingFaceServerFactory._servers[helm_model_name] = HuggingFaceServer(
  File "/data/wjkim9653/anaconda3/envs/HELM/lib/python3.10/site-packages/helm/clients/huggingface_client.py", line 100, in __init__
    self.model = AutoModelForCausalLM.from_pretrained(pretrained_model_name_or_path, **kwargs).to(
  File "/data/wjkim9653/anaconda3/envs/HELM/lib/python3.10/site-packages/transformers/modeling_utils.py", line 3162, in to
    return super().to(*args, **kwargs)
  File "/data/wjkim9653/anaconda3/envs/HELM/lib/python3.10/site-packages/torch/nn/modules/module.py", line 989, in to
    return self._apply(convert)
  File "/data/wjkim9653/anaconda3/envs/HELM/lib/python3.10/site-packages/torch/nn/modules/module.py", line 641, in _apply
    module._apply(fn)
  File "/data/wjkim9653/anaconda3/envs/HELM/lib/python3.10/site-packages/torch/nn/modules/module.py", line 641, in _apply
    module._apply(fn)
  File "/data/wjkim9653/anaconda3/envs/HELM/lib/python3.10/site-packages/torch/nn/modules/module.py", line 664, in _apply
    param_applied = fn(param)
  File "/data/wjkim9653/anaconda3/envs/HELM/lib/python3.10/site-packages/torch/nn/modules/module.py", line 987, in convert
    return t.to(device, dtype if t.is_floating_point() or t.is_complex() else None, non_blocking)
torch.cuda.OutOfMemoryError: CUDA out of memory. Tried to allocate 502.00 MiB (GPU 0; 23.69 GiB total capacity; 23.15 GiB already allocated; 12.81 MiB free; 23.27 GiB reserved in total by PyTorch) If reserved memory is >> allocated memory try setting max_split_size_mb to avoid fragmentation.  See documentation for Memory Management and PYTORCH_CUDA_ALLOC_CONF

2025-08-13 17:55:24,759 INFO                 Request failed. Retrying (attempt #3) in 20 seconds... (See above for error details)
2025-08-13 17:55:25,941 INFO               } [1.286s]
2025-08-13 17:55:25,942 INFO             } [1.287s]
2025-08-13 17:55:26,036 INFO             
2025-08-13 17:55:26,037 INFO             Traceback (most recent call last):
  File "/data/wjkim9653/anaconda3/envs/HELM/lib/python3.10/site-packages/retrying.py", line 273, in call
    attempt = Attempt(fn(*args, **kwargs), attempt_number, False)
  File "/data/wjkim9653/anaconda3/envs/HELM/lib/python3.10/site-packages/helm/clients/auto_client.py", line 118, in make_request_with_retry
    return client.make_request(request)
  File "/data/wjkim9653/anaconda3/envs/HELM/lib/python3.10/site-packages/helm/clients/huggingface_client.py", line 332, in make_request
    huggingface_model: HuggingFaceServer = HuggingFaceServerFactory.get_server(
  File "/data/wjkim9653/anaconda3/envs/HELM/lib/python3.10/site-packages/helm/clients/huggingface_client.py", line 222, in get_server
    HuggingFaceServerFactory._servers[helm_model_name] = HuggingFaceServer(
  File "/data/wjkim9653/anaconda3/envs/HELM/lib/python3.10/site-packages/helm/clients/huggingface_client.py", line 100, in __init__
    self.model = AutoModelForCausalLM.from_pretrained(pretrained_model_name_or_path, **kwargs).to(
  File "/data/wjkim9653/anaconda3/envs/HELM/lib/python3.10/site-packages/transformers/modeling_utils.py", line 3162, in to
    return super().to(*args, **kwargs)
  File "/data/wjkim9653/anaconda3/envs/HELM/lib/python3.10/site-packages/torch/nn/modules/module.py", line 989, in to
    return self._apply(convert)
  File "/data/wjkim9653/anaconda3/envs/HELM/lib/python3.10/site-packages/torch/nn/modules/module.py", line 641, in _apply
    module._apply(fn)
  File "/data/wjkim9653/anaconda3/envs/HELM/lib/python3.10/site-packages/torch/nn/modules/module.py", line 641, in _apply
    module._apply(fn)
  File "/data/wjkim9653/anaconda3/envs/HELM/lib/python3.10/site-packages/torch/nn/modules/module.py", line 664, in _apply
    param_applied = fn(param)
  File "/data/wjkim9653/anaconda3/envs/HELM/lib/python3.10/site-packages/torch/nn/modules/module.py", line 987, in convert
    return t.to(device, dtype if t.is_floating_point() or t.is_complex() else None, non_blocking)
torch.cuda.OutOfMemoryError: CUDA out of memory. Tried to allocate 502.00 MiB (GPU 0; 23.69 GiB total capacity; 23.15 GiB already allocated; 12.81 MiB free; 23.27 GiB reserved in total by PyTorch) If reserved memory is >> allocated memory try setting max_split_size_mb to avoid fragmentation.  See documentation for Memory Management and PYTORCH_CUDA_ALLOC_CONF

2025-08-13 17:55:26,037 INFO             Request failed. Retrying (attempt #3) in 20 seconds... (See above for error details)
2025-08-13 17:55:42,037 INFO             Loading meta-llama/Llama-3.2-1B-Instruct (kwargs={'torch_dtype': 'float16'}) for HELM model meta/llama-3.2-1b-instruct with Hugging Face Transformers {
2025-08-13 17:55:42,037 INFO               Hugging Face device set to "cuda:0" because CUDA is available.
2025-08-13 17:55:42,038 INFO               Loading Hugging Face model meta-llama/Llama-3.2-1B-Instruct {
2025-08-13 17:55:43,130 INFO               } [1.092s]
2025-08-13 17:55:43,130 INFO             } [1.092s]
2025-08-13 17:55:43,221 INFO             
2025-08-13 17:55:43,222 INFO             Traceback (most recent call last):
  File "/data/wjkim9653/anaconda3/envs/HELM/lib/python3.10/site-packages/retrying.py", line 273, in call
    attempt = Attempt(fn(*args, **kwargs), attempt_number, False)
  File "/data/wjkim9653/anaconda3/envs/HELM/lib/python3.10/site-packages/helm/clients/auto_client.py", line 118, in make_request_with_retry
    return client.make_request(request)
  File "/data/wjkim9653/anaconda3/envs/HELM/lib/python3.10/site-packages/helm/clients/huggingface_client.py", line 332, in make_request
    huggingface_model: HuggingFaceServer = HuggingFaceServerFactory.get_server(
  File "/data/wjkim9653/anaconda3/envs/HELM/lib/python3.10/site-packages/helm/clients/huggingface_client.py", line 222, in get_server
    HuggingFaceServerFactory._servers[helm_model_name] = HuggingFaceServer(
  File "/data/wjkim9653/anaconda3/envs/HELM/lib/python3.10/site-packages/helm/clients/huggingface_client.py", line 100, in __init__
    self.model = AutoModelForCausalLM.from_pretrained(pretrained_model_name_or_path, **kwargs).to(
  File "/data/wjkim9653/anaconda3/envs/HELM/lib/python3.10/site-packages/transformers/modeling_utils.py", line 3162, in to
    return super().to(*args, **kwargs)
  File "/data/wjkim9653/anaconda3/envs/HELM/lib/python3.10/site-packages/torch/nn/modules/module.py", line 989, in to
    return self._apply(convert)
  File "/data/wjkim9653/anaconda3/envs/HELM/lib/python3.10/site-packages/torch/nn/modules/module.py", line 641, in _apply
    module._apply(fn)
  File "/data/wjkim9653/anaconda3/envs/HELM/lib/python3.10/site-packages/torch/nn/modules/module.py", line 641, in _apply
    module._apply(fn)
  File "/data/wjkim9653/anaconda3/envs/HELM/lib/python3.10/site-packages/torch/nn/modules/module.py", line 664, in _apply
    param_applied = fn(param)
  File "/data/wjkim9653/anaconda3/envs/HELM/lib/python3.10/site-packages/torch/nn/modules/module.py", line 987, in convert
    return t.to(device, dtype if t.is_floating_point() or t.is_complex() else None, non_blocking)
torch.cuda.OutOfMemoryError: CUDA out of memory. Tried to allocate 502.00 MiB (GPU 0; 23.69 GiB total capacity; 23.15 GiB already allocated; 12.81 MiB free; 23.27 GiB reserved in total by PyTorch) If reserved memory is >> allocated memory try setting max_split_size_mb to avoid fragmentation.  See documentation for Memory Management and PYTORCH_CUDA_ALLOC_CONF

2025-08-13 17:55:43,222 INFO             Request failed. Retrying (attempt #4) in 40 seconds... (See above for error details)
2025-08-13 17:55:43,774 INFO             Loading meta-llama/Llama-3.2-1B-Instruct (kwargs={'torch_dtype': 'float16'}) for HELM model meta/llama-3.2-1b-instruct with Hugging Face Transformers {
2025-08-13 17:55:43,774 INFO               Hugging Face device set to "cuda:0" because CUDA is available.
2025-08-13 17:55:43,774 INFO               Loading Hugging Face model meta-llama/Llama-3.2-1B-Instruct {
2025-08-13 17:55:44,723 INFO               } [0.948s]
2025-08-13 17:55:44,723 INFO             } [0.949s]
2025-08-13 17:55:44,751 INFO             
2025-08-13 17:55:44,751 INFO             Traceback (most recent call last):
  File "/data/wjkim9653/anaconda3/envs/HELM/lib/python3.10/site-packages/retrying.py", line 273, in call
    attempt = Attempt(fn(*args, **kwargs), attempt_number, False)
  File "/data/wjkim9653/anaconda3/envs/HELM/lib/python3.10/site-packages/helm/clients/auto_client.py", line 118, in make_request_with_retry
    return client.make_request(request)
  File "/data/wjkim9653/anaconda3/envs/HELM/lib/python3.10/site-packages/helm/clients/huggingface_client.py", line 332, in make_request
    huggingface_model: HuggingFaceServer = HuggingFaceServerFactory.get_server(
  File "/data/wjkim9653/anaconda3/envs/HELM/lib/python3.10/site-packages/helm/clients/huggingface_client.py", line 222, in get_server
    HuggingFaceServerFactory._servers[helm_model_name] = HuggingFaceServer(
  File "/data/wjkim9653/anaconda3/envs/HELM/lib/python3.10/site-packages/helm/clients/huggingface_client.py", line 100, in __init__
    self.model = AutoModelForCausalLM.from_pretrained(pretrained_model_name_or_path, **kwargs).to(
  File "/data/wjkim9653/anaconda3/envs/HELM/lib/python3.10/site-packages/transformers/modeling_utils.py", line 3162, in to
    return super().to(*args, **kwargs)
  File "/data/wjkim9653/anaconda3/envs/HELM/lib/python3.10/site-packages/torch/nn/modules/module.py", line 989, in to
    return self._apply(convert)
  File "/data/wjkim9653/anaconda3/envs/HELM/lib/python3.10/site-packages/torch/nn/modules/module.py", line 641, in _apply
    module._apply(fn)
  File "/data/wjkim9653/anaconda3/envs/HELM/lib/python3.10/site-packages/torch/nn/modules/module.py", line 641, in _apply
    module._apply(fn)
  File "/data/wjkim9653/anaconda3/envs/HELM/lib/python3.10/site-packages/torch/nn/modules/module.py", line 664, in _apply
    param_applied = fn(param)
  File "/data/wjkim9653/anaconda3/envs/HELM/lib/python3.10/site-packages/torch/nn/modules/module.py", line 987, in convert
    return t.to(device, dtype if t.is_floating_point() or t.is_complex() else None, non_blocking)
torch.cuda.OutOfMemoryError: CUDA out of memory. Tried to allocate 502.00 MiB (GPU 0; 23.69 GiB total capacity; 23.15 GiB already allocated; 12.81 MiB free; 23.27 GiB reserved in total by PyTorch) If reserved memory is >> allocated memory try setting max_split_size_mb to avoid fragmentation.  See documentation for Memory Management and PYTORCH_CUDA_ALLOC_CONF

2025-08-13 17:55:44,751 INFO             Request failed. Retrying (attempt #4) in 40 seconds... (See above for error details)
2025-08-13 17:55:44,780 INFO             Loading meta-llama/Llama-3.2-1B-Instruct (kwargs={'torch_dtype': 'float16'}) for HELM model meta/llama-3.2-1b-instruct with Hugging Face Transformers {
2025-08-13 17:55:44,780 INFO               Hugging Face device set to "cuda:0" because CUDA is available.
2025-08-13 17:55:44,780 INFO               Loading Hugging Face model meta-llama/Llama-3.2-1B-Instruct {
2025-08-13 17:55:46,193 INFO               } [1.412s]
2025-08-13 17:55:46,193 INFO             } [1.413s]
2025-08-13 17:55:46,193 INFO             Loading meta-llama/Llama-3.2-1B-Instruct (kwargs={'torch_dtype': 'float16'}) for HELM model meta/llama-3.2-1b-instruct with Hugging Face Transformers {
2025-08-13 17:55:46,193 INFO               Hugging Face device set to "cuda:0" because CUDA is available.
2025-08-13 17:55:46,193 INFO               Loading Hugging Face model meta-llama/Llama-3.2-1B-Instruct {
2025-08-13 17:55:46,325 INFO                 
2025-08-13 17:55:46,326 INFO                 Traceback (most recent call last):
  File "/data/wjkim9653/anaconda3/envs/HELM/lib/python3.10/site-packages/retrying.py", line 273, in call
    attempt = Attempt(fn(*args, **kwargs), attempt_number, False)
  File "/data/wjkim9653/anaconda3/envs/HELM/lib/python3.10/site-packages/helm/clients/auto_client.py", line 118, in make_request_with_retry
    return client.make_request(request)
  File "/data/wjkim9653/anaconda3/envs/HELM/lib/python3.10/site-packages/helm/clients/huggingface_client.py", line 332, in make_request
    huggingface_model: HuggingFaceServer = HuggingFaceServerFactory.get_server(
  File "/data/wjkim9653/anaconda3/envs/HELM/lib/python3.10/site-packages/helm/clients/huggingface_client.py", line 222, in get_server
    HuggingFaceServerFactory._servers[helm_model_name] = HuggingFaceServer(
  File "/data/wjkim9653/anaconda3/envs/HELM/lib/python3.10/site-packages/helm/clients/huggingface_client.py", line 100, in __init__
    self.model = AutoModelForCausalLM.from_pretrained(pretrained_model_name_or_path, **kwargs).to(
  File "/data/wjkim9653/anaconda3/envs/HELM/lib/python3.10/site-packages/transformers/modeling_utils.py", line 3162, in to
    return super().to(*args, **kwargs)
  File "/data/wjkim9653/anaconda3/envs/HELM/lib/python3.10/site-packages/torch/nn/modules/module.py", line 989, in to
    return self._apply(convert)
